@RELATION "birds_mlcsn: -C 19"

@ATTRIBUTE "Brown Creeper" {0, 1}
@ATTRIBUTE "Pacific Wren" {0, 1}
@ATTRIBUTE "Pacific-slope Flycatcher" {0, 1}
@ATTRIBUTE "Red-breasted Nuthatch" {0, 1}
@ATTRIBUTE "Dark-eyed Junco" {0, 1}
@ATTRIBUTE "Olive-sided Flycatcher" {0, 1}
@ATTRIBUTE "Hermit Thrush" {0, 1}
@ATTRIBUTE "Chestnut-backed Chickadee" {0, 1}
@ATTRIBUTE "Varied Thrush" {0, 1}
@ATTRIBUTE "Hermit Warbler" {0, 1}
@ATTRIBUTE "Swainson\'s Thrush" {0, 1}
@ATTRIBUTE "Hammond\'s Flycatcher" {0, 1}
@ATTRIBUTE "Western Tanager" {0, 1}
@ATTRIBUTE "Black-headed Grosbeak" {0, 1}
@ATTRIBUTE "Golden Crowned Kinglet" {0, 1}
@ATTRIBUTE "Warbling Vireo" {0, 1}
@ATTRIBUTE "MacGillivray\'s Warbler" {0, 1}
@ATTRIBUTE "Stellar\'s Jay" {0, 1}
@ATTRIBUTE "Common Nighthawk" {0, 1}
@ATTRIBUTE audio-ssd1 {0, 1}
@ATTRIBUTE audio-ssd2 {0, 1}
@ATTRIBUTE audio-ssd3 {0, 1}
@ATTRIBUTE audio-ssd4 {0, 1}
@ATTRIBUTE audio-ssd5 {0, 1}
@ATTRIBUTE audio-ssd6 {0, 1}
@ATTRIBUTE audio-ssd7 {0, 1}
@ATTRIBUTE audio-ssd8 {0, 1}
@ATTRIBUTE audio-ssd9 {0, 1}
@ATTRIBUTE audio-ssd10 {0, 1}
@ATTRIBUTE audio-ssd11 {0, 1}
@ATTRIBUTE audio-ssd12 {0, 1}
@ATTRIBUTE audio-ssd13 {0, 1}
@ATTRIBUTE audio-ssd14 {0, 1}
@ATTRIBUTE audio-ssd15 {0, 1}
@ATTRIBUTE audio-ssd16 {0, 1}
@ATTRIBUTE audio-ssd17 {0, 1}
@ATTRIBUTE audio-ssd18 {0, 1}
@ATTRIBUTE audio-ssd19 {0, 1}
@ATTRIBUTE audio-ssd20 {0, 1}
@ATTRIBUTE audio-ssd21 {0, 1}
@ATTRIBUTE audio-ssd22 {0, 1}
@ATTRIBUTE audio-ssd25 {0, 1}
@ATTRIBUTE audio-ssd26 {0, 1}
@ATTRIBUTE audio-ssd27 {0, 1}
@ATTRIBUTE audio-ssd28 {0, 1}
@ATTRIBUTE audio-ssd29 {0, 1}
@ATTRIBUTE audio-ssd30 {0, 1}
@ATTRIBUTE audio-ssd31 {0, 1}
@ATTRIBUTE audio-ssd32 {0, 1}
@ATTRIBUTE audio-ssd33 {0, 1}
@ATTRIBUTE audio-ssd34 {0, 1}
@ATTRIBUTE audio-ssd35 {0, 1}
@ATTRIBUTE audio-ssd36 {0, 1}
@ATTRIBUTE audio-ssd37 {0, 1}
@ATTRIBUTE audio-ssd38 {0, 1}
@ATTRIBUTE audio-ssd39 {0, 1}
@ATTRIBUTE audio-ssd40 {0, 1}
@ATTRIBUTE audio-ssd41 {0, 1}
@ATTRIBUTE audio-ssd42 {0, 1}
@ATTRIBUTE audio-ssd43 {0, 1}
@ATTRIBUTE audio-ssd44 {0, 1}
@ATTRIBUTE audio-ssd45 {0, 1}
@ATTRIBUTE audio-ssd46 {0, 1}
@ATTRIBUTE audio-ssd49 {0, 1}
@ATTRIBUTE audio-ssd50 {0, 1}
@ATTRIBUTE audio-ssd51 {0, 1}
@ATTRIBUTE audio-ssd52 {0, 1}
@ATTRIBUTE audio-ssd53 {0, 1}
@ATTRIBUTE audio-ssd54 {0, 1}
@ATTRIBUTE audio-ssd55 {0, 1}
@ATTRIBUTE audio-ssd56 {0, 1}
@ATTRIBUTE audio-ssd57 {0, 1}
@ATTRIBUTE audio-ssd58 {0, 1}
@ATTRIBUTE audio-ssd59 {0, 1}
@ATTRIBUTE audio-ssd60 {0, 1}
@ATTRIBUTE audio-ssd61 {0, 1}
@ATTRIBUTE audio-ssd62 {0, 1}
@ATTRIBUTE audio-ssd63 {0, 1}
@ATTRIBUTE audio-ssd64 {0, 1}
@ATTRIBUTE audio-ssd65 {0, 1}
@ATTRIBUTE audio-ssd66 {0, 1}
@ATTRIBUTE audio-ssd67 {0, 1}
@ATTRIBUTE audio-ssd68 {0, 1}
@ATTRIBUTE audio-ssd69 {0, 1}
@ATTRIBUTE audio-ssd70 {0, 1}
@ATTRIBUTE audio-ssd73 {0, 1}
@ATTRIBUTE audio-ssd74 {0, 1}
@ATTRIBUTE audio-ssd75 {0, 1}
@ATTRIBUTE audio-ssd76 {0, 1}
@ATTRIBUTE audio-ssd77 {0, 1}
@ATTRIBUTE audio-ssd78 {0, 1}
@ATTRIBUTE audio-ssd79 {0, 1}
@ATTRIBUTE audio-ssd80 {0, 1}
@ATTRIBUTE audio-ssd81 {0, 1}
@ATTRIBUTE audio-ssd82 {0, 1}
@ATTRIBUTE audio-ssd83 {0, 1}
@ATTRIBUTE audio-ssd84 {0, 1}
@ATTRIBUTE audio-ssd85 {0, 1}
@ATTRIBUTE audio-ssd86 {0, 1}
@ATTRIBUTE audio-ssd87 {0, 1}
@ATTRIBUTE audio-ssd88 {0, 1}
@ATTRIBUTE audio-ssd89 {0, 1}
@ATTRIBUTE audio-ssd90 {0, 1}
@ATTRIBUTE audio-ssd91 {0, 1}
@ATTRIBUTE audio-ssd92 {0, 1}
@ATTRIBUTE audio-ssd93 {0, 1}
@ATTRIBUTE audio-ssd94 {0, 1}
@ATTRIBUTE audio-ssd97 {0, 1}
@ATTRIBUTE audio-ssd98 {0, 1}
@ATTRIBUTE audio-ssd99 {0, 1}
@ATTRIBUTE audio-ssd100 {0, 1}
@ATTRIBUTE audio-ssd101 {0, 1}
@ATTRIBUTE audio-ssd102 {0, 1}
@ATTRIBUTE audio-ssd103 {0, 1}
@ATTRIBUTE audio-ssd104 {0, 1}
@ATTRIBUTE audio-ssd105 {0, 1}
@ATTRIBUTE audio-ssd106 {0, 1}
@ATTRIBUTE audio-ssd107 {0, 1}
@ATTRIBUTE audio-ssd108 {0, 1}
@ATTRIBUTE audio-ssd109 {0, 1}
@ATTRIBUTE audio-ssd110 {0, 1}
@ATTRIBUTE audio-ssd111 {0, 1}
@ATTRIBUTE audio-ssd112 {0, 1}
@ATTRIBUTE audio-ssd113 {0, 1}
@ATTRIBUTE audio-ssd114 {0, 1}
@ATTRIBUTE audio-ssd115 {0, 1}
@ATTRIBUTE audio-ssd116 {0, 1}
@ATTRIBUTE audio-ssd117 {0, 1}
@ATTRIBUTE audio-ssd118 {0, 1}
@ATTRIBUTE audio-ssd121 {0, 1}
@ATTRIBUTE audio-ssd122 {0, 1}
@ATTRIBUTE audio-ssd123 {0, 1}
@ATTRIBUTE audio-ssd124 {0, 1}
@ATTRIBUTE audio-ssd125 {0, 1}
@ATTRIBUTE audio-ssd126 {0, 1}
@ATTRIBUTE audio-ssd127 {0, 1}
@ATTRIBUTE audio-ssd128 {0, 1}
@ATTRIBUTE audio-ssd129 {0, 1}
@ATTRIBUTE audio-ssd130 {0, 1}
@ATTRIBUTE audio-ssd131 {0, 1}
@ATTRIBUTE audio-ssd132 {0, 1}
@ATTRIBUTE audio-ssd133 {0, 1}
@ATTRIBUTE audio-ssd134 {0, 1}
@ATTRIBUTE audio-ssd135 {0, 1}
@ATTRIBUTE audio-ssd136 {0, 1}
@ATTRIBUTE audio-ssd137 {0, 1}
@ATTRIBUTE audio-ssd138 {0, 1}
@ATTRIBUTE audio-ssd139 {0, 1}
@ATTRIBUTE audio-ssd140 {0, 1}
@ATTRIBUTE audio-ssd141 {0, 1}
@ATTRIBUTE audio-ssd145 {0, 1}
@ATTRIBUTE audio-ssd146 {0, 1}
@ATTRIBUTE audio-ssd147 {0, 1}
@ATTRIBUTE audio-ssd148 {0, 1}
@ATTRIBUTE audio-ssd149 {0, 1}
@ATTRIBUTE audio-ssd150 {0, 1}
@ATTRIBUTE audio-ssd151 {0, 1}
@ATTRIBUTE audio-ssd152 {0, 1}
@ATTRIBUTE audio-ssd153 {0, 1}
@ATTRIBUTE audio-ssd154 {0, 1}
@ATTRIBUTE audio-ssd155 {0, 1}
@ATTRIBUTE audio-ssd156 {0, 1}
@ATTRIBUTE audio-ssd157 {0, 1}
@ATTRIBUTE audio-ssd158 {0, 1}
@ATTRIBUTE audio-ssd159 {0, 1}
@ATTRIBUTE audio-ssd160 {0, 1}
@ATTRIBUTE audio-ssd161 {0, 1}
@ATTRIBUTE audio-ssd162 {0, 1}
@ATTRIBUTE audio-ssd163 {0, 1}
@ATTRIBUTE audio-ssd164 {0, 1}
@ATTRIBUTE audio-ssd165 {0, 1}
@ATTRIBUTE audio-ssd166 {0, 1}
@ATTRIBUTE cluster1 {0, 1}
@ATTRIBUTE cluster2 {0, 1}
@ATTRIBUTE cluster3 {0, 1}
@ATTRIBUTE cluster4 {0, 1}
@ATTRIBUTE cluster5 {0, 1}
@ATTRIBUTE cluster6 {0, 1}
@ATTRIBUTE cluster7 {0, 1}
@ATTRIBUTE cluster8 {0, 1}
@ATTRIBUTE cluster9 {0, 1}
@ATTRIBUTE cluster10 {0, 1}
@ATTRIBUTE cluster11 {0, 1}
@ATTRIBUTE cluster12 {0, 1}
@ATTRIBUTE cluster13 {0, 1}
@ATTRIBUTE cluster14 {0, 1}
@ATTRIBUTE cluster15 {0, 1}
@ATTRIBUTE cluster16 {0, 1}
@ATTRIBUTE cluster17 {0, 1}
@ATTRIBUTE cluster18 {0, 1}
@ATTRIBUTE cluster19 {0, 1}
@ATTRIBUTE cluster20 {0, 1}
@ATTRIBUTE cluster21 {0, 1}
@ATTRIBUTE cluster22 {0, 1}
@ATTRIBUTE cluster23 {0, 1}
@ATTRIBUTE cluster24 {0, 1}
@ATTRIBUTE cluster25 {0, 1}
@ATTRIBUTE cluster26 {0, 1}
@ATTRIBUTE cluster27 {0, 1}
@ATTRIBUTE cluster28 {0, 1}
@ATTRIBUTE cluster29 {0, 1}
@ATTRIBUTE cluster30 {0, 1}
@ATTRIBUTE cluster31 {0, 1}
@ATTRIBUTE cluster32 {0, 1}
@ATTRIBUTE cluster33 {0, 1}
@ATTRIBUTE cluster34 {0, 1}
@ATTRIBUTE cluster35 {0, 1}
@ATTRIBUTE cluster36 {0, 1}
@ATTRIBUTE cluster37 {0, 1}
@ATTRIBUTE cluster38 {0, 1}
@ATTRIBUTE cluster39 {0, 1}
@ATTRIBUTE cluster40 {0, 1}
@ATTRIBUTE cluster41 {0, 1}
@ATTRIBUTE cluster42 {0, 1}
@ATTRIBUTE cluster43 {0, 1}
@ATTRIBUTE cluster44 {0, 1}
@ATTRIBUTE cluster45 {0, 1}
@ATTRIBUTE cluster46 {0, 1}
@ATTRIBUTE cluster47 {0, 1}
@ATTRIBUTE cluster48 {0, 1}
@ATTRIBUTE cluster49 {0, 1}
@ATTRIBUTE cluster50 {0, 1}
@ATTRIBUTE cluster51 {0, 1}
@ATTRIBUTE cluster52 {0, 1}
@ATTRIBUTE cluster53 {0, 1}
@ATTRIBUTE cluster54 {0, 1}
@ATTRIBUTE cluster55 {0, 1}
@ATTRIBUTE cluster56 {0, 1}
@ATTRIBUTE cluster57 {0, 1}
@ATTRIBUTE cluster59 {0, 1}
@ATTRIBUTE cluster60 {0, 1}
@ATTRIBUTE cluster61 {0, 1}
@ATTRIBUTE cluster62 {0, 1}
@ATTRIBUTE cluster63 {0, 1}
@ATTRIBUTE cluster64 {0, 1}
@ATTRIBUTE cluster65 {0, 1}
@ATTRIBUTE cluster66 {0, 1}
@ATTRIBUTE cluster67 {0, 1}
@ATTRIBUTE cluster68 {0, 1}
@ATTRIBUTE cluster69 {0, 1}
@ATTRIBUTE cluster70 {0, 1}
@ATTRIBUTE cluster71 {0, 1}
@ATTRIBUTE cluster72 {0, 1}
@ATTRIBUTE cluster73 {0, 1}
@ATTRIBUTE cluster74 {0, 1}
@ATTRIBUTE cluster75 {0, 1}
@ATTRIBUTE cluster76 {0, 1}
@ATTRIBUTE cluster78 {0, 1}
@ATTRIBUTE cluster79 {0, 1}
@ATTRIBUTE cluster80 {0, 1}
@ATTRIBUTE cluster81 {0, 1}
@ATTRIBUTE cluster82 {0, 1}
@ATTRIBUTE cluster83 {0, 1}
@ATTRIBUTE cluster84 {0, 1}
@ATTRIBUTE cluster85 {0, 1}
@ATTRIBUTE cluster86 {0, 1}
@ATTRIBUTE cluster87 {0, 1}
@ATTRIBUTE cluster88 {0, 1}
@ATTRIBUTE cluster89 {0, 1}
@ATTRIBUTE cluster90 {0, 1}
@ATTRIBUTE cluster91 {0, 1}
@ATTRIBUTE cluster92 {0, 1}
@ATTRIBUTE cluster93 {0, 1}
@ATTRIBUTE cluster94 {0, 1}
@ATTRIBUTE cluster95 {0, 1}
@ATTRIBUTE cluster96 {0, 1}
@ATTRIBUTE cluster97 {0, 1}
@ATTRIBUTE cluster98 {0, 1}
@ATTRIBUTE cluster99 {0, 1}
@ATTRIBUTE cluster100 {0, 1}
@ATTRIBUTE segments {0, 1}
@ATTRIBUTE mean_rect_width {0, 1}
@ATTRIBUTE std_rect_width {0, 1}
@ATTRIBUTE mean_rect_height {0, 1}
@ATTRIBUTE std_rect_height {0, 1}
@ATTRIBUTE mean_rect_volume {0, 1}
@ATTRIBUTE std_rect_volume {0, 1}
@ATTRIBUTE hasSegments {0, 1}
@ATTRIBUTE location {0, 1}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
